FormID, EditorID, Name, Flags
0x002C4C96, "COM_DEBUG_OnPlayerShip", "", "00000000000000000000010000000000"
0x002C6CF7, "MQ204UCGuard", "", "00000000001000000000010000000000"
0x002C7AE3, "COM_AngerSceneCompleted", "", "00000000000000000000100000000000"
0x002C7AE7, "COM_AngerSecondChances", "", "00000000000000000000010000000000"
0x002C7F05, "SpaceshipParticleWeaponDamageMult", "", "00000000000000000000010000000000"
0x002C7F06, "SpaceshipTurretWeaponDamageMult", "", "00000000000000000000010000000000"
0x002C7F07, "SpaceshipMissileWeaponDamageMult", "", "00000000000000000000010000000000"
0x002C8DF2, "COM_AngerCoolDownTimerExpired", "", "00000000000000000000100000000000"
0x002C8E56, "COM_FlirtCount", "", "00000000000000000000010000000000"
0x002CBE73, "OutpostScannerMultiplier", "", "00000000000000000000100000000000"
0x002CBE74, "OutpostScannerRadius", "", "00000000000000000000010000000000"
0x002CC9E1, "SpaceshipEnginePartPowerBonus", "Engine Power Bonus", "00000000000000000000010000000000"
0x002CC9E2, "SpaceshipThrusterPartPowerBonus", "Thruster Power Bonus", "00000000000000000000010000000000"
0x002CC9E3, "SpaceshipShieldPartPowerBonus", "Shield Power Bonus", "00000000000000000000010000000000"
0x002CC9E4, "SpaceshipGravJumpPartPowerBonus", "Grav Jump Power Bonus", "00000000000000000000010000000000"
0x002CC9EA, "SpaceshipCrewSlots", "Crew Stations", "00000000000000000000010000000000"
0x002CD667, "LGND_ArmorPlated", "", "00000000000000000000010000000000"
0x002CF0E4, "WorkshopStacksWhenSnapped", "", "10000000000000000000010000000000"
0x002D2C1C, "City_Neon_CT_StateAV", "", "00000000000000000000010000000000"
0x002D6468, "RQ_AV_Hello", "", "00000000000000000000010000000000"
0x002D6469, "RQ_AV_Heal_01_Hook_Danger", "", "00000000000000000000010000000000"
0x002D646A, "RQ_AV_Heal_01_Hook_LeftBehind", "", "00000000000000000000010000000000"
0x002D646B, "RQ_AV_Heal_01_Hook_HelpUs", "", "00000000000000000000010000000000"
0x002D873B, "PlayerPersuasionSkillSuccessChanceMult", "", "00000000100000000000100000000000"
0x002D873C, "PlayerXPBonusMult", "", "00000000100000000000100000000000"
0x002D87C4, "PlayerReloadSpeedMult", "", "00000000100000000000100000000000"
0x002D87CB, "PlayerOxygenUseMult", "", "00000000100010000000100000000000"
0x002DBE9F, "VFXActorBoundSize", "", "00000000000010000000100000000000"
0x002DF170, "SpaceshipEnginePartMaxPitchVelocity", "Pitch Speed", "00000000000000000000010000000000"
0x002DF171, "SpaceshipEnginePartMaxRollVelocity", "Max Roll Speed", "00000000000000000000010000000000"
0x002E6679, "SpaceshipEnginePartMaxYawVelocity", "Max Yaw Speed", "00000000000000000000010000000000"
0x002E8154, "_TempAV", "", "00000000000000000000010000000000"
0x002EBE44, "COM_Companion_Barrett_AV_TimesMarried", "", "00000000000000000000010000000000"
0x002EBE56, "COM_Companion_Barrett_AV_TimesRomanced", "", "00000000000000000000010000000000"
0x002EC4ED, "Player_Detection_Movement", "", "00000001000000000000100000000000"
0x002EC4F5, "Player_Detection_Light", "", "00000001000000000000100000000000"
0x002F03E5, "SpaceshipMaxAngularZVelocity", "MaxAngularXAcceleration", "00000000000000000000010000000000"
0x002F4083, "AnimGraph_DirectAtPitchMax", "DirectAtPitchMax", "00000000000010000010000000000000"
0x002F4084, "AnimGraph_DirectAtPitchMin", "DirectAtPitchMax", "00000000000010000010000000000000"
0x00303901, "COM_Quest_SarahMorgan_Q01_Complete_AV", "", "00000000000000000000010000000000"
0x0030397A, "PlayerIncomingWeaponDamageMult", "", "00000001000000000000100000000000"
0x003039AF, "PlayerMeleeDamageMult", "", "00000001000000000000100000000000"
0x003039B3, "PlayerFoodMagnitudeMult", "", "00000001000000000000100000000000"
0x00303C1F, "SQ_PlanetLastSurveyReward", "", "00000000000000000000010000000000"
0x0030B58A, "SpaceshipLanderRating", "Lander Thrust", "00000000000000000000010000000000"
0x0031C39A, "COM_StarbornSaveActorValue_MaxStoryGate_Barret", "", "00000000000000000000010000000000"
0x0031C39B, "COM_StarbornSaveActorValue_MaxStoryGate_Andreja", "", "00000000000000000000010000000000"
0x0031C39C, "COM_StarbornSaveActorValue_MaxStoryGate_SamCoe", "", "00000000000000000000010000000000"
0x0031C39D, "COM_StarbornSaveActorValue_MaxStoryGate_SarahMorgan", "", "00000000000000000000010000000000"
0x0031D8C6, "SurveyingPowerLevel", "", "00000000000000000000010000000000"
0x00326C6D, "SamCoe_LillianForeknowledgeAV", "", "00000000000000000000010000000000"
0x00326C6E, "SamCoe_CommitmentForeknowledgeAV", "", "00000000000000000000010000000000"
0x0032AF9C, "SQ_Hoteliers_RoomExpiry", "", "00000000000000000000010000000000"
0x0032F8D8, "RI03_Foreknowledge_MetUlaruAV", "", "00000000000000000000010000000000"
0x0032F8DA, "RI08_Foreknowledge_QuestLineCompletedAV", "", "00000000000000000000010000000000"
0x0032F8DB, "RI03_Foreknowledge_KnowsProjectDominionAV", "", "00000000000000000000010000000000"
0x0032F8DC, "RI06_Foreknowledge_LucasDrexlerEvilAV", "", "00000000000000000000010000000000"
0x0032F8DD, "RI07_Foreknowledge_ImogeneInnocentAV", "", "00000000000000000000010000000000"
0x00333D22, "OutpostCargoLinkAnimState", "", "00000000000000000000010000000000"
0x00336C1C, "COM_Quest_Barrett_Q01_Complete_AV", "", "00000000000000000000010000000000"
0x00336C1D, "COM_Quest_Andreja_Q01_Complete_AV", "", "00000000000000000000010000000000"
0x00336C1E, "COM_Quest_SamCoe_Q01_Complete_AV", "", "00000000000000000000010000000000"
0x003371F0, "COM_CREW_GiveItem_HasItems", "", "00000000000000000000010000000000"
0x0033DFD2, "ResMissionSupplyNeedAV109", "", "00000000000000000000010000000000"
0x00349322, "AnimGraph_StartsOff", "StartsOff", "00000000000010000000100000000000"
0x00349BFB, "SpaceshipEnginePartMinForwardVelocity", "Min Forward Velocity", "00000000000000000000010000000000"
0x00349C00, "SpaceshipEnginePartMaxForwardVelocity", "Max Forward Velocity", "00000000000000000000010000000000"
0x00349C05, "SpaceshipEnginePartMinBackwardVelocity", "Min Backward Velocity", "00000000000000000000010000000000"
0x00349C0E, "SpaceshipEnginePartMaxBackwardVelocity", "Max Backward Velocity", "00000000000000000000010000000000"
0x00349C14, "SpaceshipEnginePartMinStrafeVelocity", "Min Strafe Velocity", "00000000000000000000010000000000"
0x00349C1D, "SpaceshipEnginePartMaxStrafeVelocity", "Max Strafe Velocity", "00000000000000000000010000000000"
0x00349C31, "SpaceshipEnginePartMaxForwardAcceleration", "Max Forward Acceleration", "00000000000000000000010000000000"
0x0034AEAC, "SpaceshipEnginePartMinForwardAcceleration", "Min Forward Acceleration", "00000000000000000000010000000000"
0x0034AEBF, "SpaceshipEnginePartMinStrafeAcceleration", "Min Strafe Acceleration", "00000000000000000000010000000000"
0x0034AEC6, "SpaceshipEnginePartMaxStrafeAcceleration", "Max Strafe Acceleration", "00000000000000000000010000000000"
0x0034AFCA, "SpaceshipEnginePartMinPitchVelocity", "Min Pitch Velocity", "00000000000000000000010000000000"
0x0034AFD5, "SpaceshipEnginePartMinRollVelocity", "Min Roll Velocity", "00000000000000000000010000000000"
0x0034AFD9, "SpaceshipEnginePartMinYawVelocity", "Min Yaw Velocity", "00000000000000000000010000000000"
0x0034AFE4, "SpaceshipEnginePartMinPitchAcceleration", "Min Pitch Acceleration", "00000000000000000000010000000000"
0x0034AFE7, "SpaceshipEnginePartMaxPitchAcceleration", "Max Pitch Acceleration", "00000000000000000000010000000000"
0x0034AFEB, "SpaceshipEnginePartMinRollAcceleration", "Min Roll Acceleration", "00000000000000000000010000000000"
0x0034AFED, "SpaceshipEnginePartMaxRollAcceleration", "Max Roll Acceleration", "00000000000000000000010000000000"
0x00352BDA, "COM_Companion_Barrett_AV_RememberFriendship", "", "00000000000000000000010000000000"
0x00352CD9, "FC_Neon_ALN_CityLife_State", "", "00000000000000000000010000000000"
0x00355247, "BoostpackThrustInitial", "", "00000000000000000000010000000000"
0x00355248, "BoostpackThrustSustained", "", "00000000000000000000010000000000"
0x00355249, "BoostpackDrainInitial", "", "00000000000000000000010000000000"
0x0035524A, "BoostpackDrainSustained", "", "00000000000000000000010000000000"
0x0035524B, "BoostpackTimeToSustained", "", "00000000000000000000010000000000"
0x0035524C, "BoostpackMinFuelRequired", "", "00000000000000000000010000000000"
0x0035524D, "BoostpackHorizontalPercentage", "", "00000000000000000000010000000000"
0x0035524E, "BoostpackHorizontalDragCoefficient", "", "00000000000000000000010000000000"
0x0035524F, "BoostpackHorizontalInputTrigger", "", "00000000000000000000010000000000"
0x00355250, "BoostpackHorizontalVelocityTrigger", "", "00000000000000000000010000000000"
0x00355251, "BoostpackLowGravityDampeningMult", "", "00000000000000000000010000000000"
0x00355252, "BoostpackHighGravityDampeningMult", "", "00000000000000000000010000000000"
0x00355253, "BoostpackFallingThrustMult", "", "00000000000000000000010000000000"
0x00355254, "BoostpackInitialThrustOnlyOnTakeoff", "", "00000000000000000000010000000000"
0x003554CE, "CityLife_FAB_State", "", "00000000000000000000010000000000"
0x00374EEE, "UC_NA_CL_SceneComplete", "", "00000000001000000000010000000000"
0x00388318, "AnimGraph_StartAltIdle", "StartAltIdle", "00000000000010000000010000000000"
0x00389182, "AuroraBlockingFastTravel", "", "00000000000000000000010000000000"
0x0038D147, "NativeTerminalContainer_AnyLocked", "", "00000000000000000000010000000000"
0x0038D148, "NativeTerminalContainer_Count", "", "00000000000000000000010000000000"
0x0038D14A, "NativeTerminalContainer_AnySafe", "", "00000000000000000000010000000000"
0x00393C5F, "OE_Civilians_DIAL_CanIHelp", "", "00000000000000000000010000000000"
0x00393C60, "OE_Civilians_DIAL_WhatsGoingOn", "", "00000000000000000000010000000000"
0x00393C61, "OE_Civilians_DIAL_HowsLife", "", "00000000000000000000010000000000"
0x00398E12, "SpaceshipEnginePartMinYawAcceleration", "Min Yaw Acceleration", "00000000000000000000010000000000"
0x00398E13, "SpaceshipEnginePartMaxYawAcceleration", "Max Yaw Acceleration", "00000000000000000000010000000000"
0x0039F887, "MissionBoardAvailable_Supply", "", "00000000000000000000010000000000"
0x0039F888, "MissionBoardAvailable_Hunt", "", "00000000000000000000010000000000"
0x003E5D39, "MQArmillaryShipBuilderCheck", "", "00000000000000000000010000000000"
