FormID, EditorID, Full
0x003E3BE2,"SMSSet_HabVariants_Nova_1L1W1H","Nova Hab Variants 1L1W1H"
0x003E3C28,"SMSSet_HabVariants_Nova_2L1W1H","Nova Hab Variants 2L1W1H"
0x003E56E2,"VoicesDialogueGuards_NeonSpecificHellos",""
0x003E56E9,"SMSSet_HabVariants_Nova_2L2W1H","Nova Hab Variants 2L2W1H"
0x003E56EA,"SMSSet_HabVariants_Nova_2L3W1H","Nova Hab Variants 2L3W1H"
0x003E56EB,"SMSSet_HabVariants_Nova_3L1W1H","Nova Hab Variants 3L1W1H"
0x003E56EC,"SMSSet_HabVariants_Nova_3L2W1H","Nova Hab Variants 3L2W1H"
0x003E56ED,"SMSSet_HabVariants_Nova_3L3W1H","Nova Hab Variants 3L3W1H"
0x003E56EE,"SMSSet_HabVariants_Stroud_3L2W1H","Stroud Hab Variants 3L2W1H"
0x003E5BEC,"ENV_AFFL_HitSpell_Perk_Creature_Random_Injury_Sharp_List",""
0x003E5BED,"ENV_AFFL_HitSpell_Perk_Creature_Random_Injury_Blunt_List",""
0x003E5C19,"MQ204CrowdVoicetypes",""
0x003EBBCE,"SMSSet_HabVariants_Taiyo_1L1W1H_Top_A","Taiyo Hab Variants 1L1W1H Top A"
0x003EBBCF,"SMSSet_HabVariants_Taiyo_2L1W1H_Top_A","Taiyo Hab Variants 2L1W1H Top A"
0x003EBBD0,"SMSSet_HabVariants_Taiyo_2L2W1H_Top_A","Taiyo Hab Variants 2L2W1H Top A"
0x003EBBD1,"SMSSet_HabVariants_Taiyo_3L1W1H_Top_A","Taiyo Hab Variants 3L1W1H Top A"
0x003EBBD2,"SMSSet_HabVariants_Taiyo_3L2W1H_Top_A","Taiyo Hab Variants 3L2W1H Top A"
0x003EBBD3,"SMSSet_HabVariants_Taiyo_2L1W1H_Top_B","Taiyo Hab Variants 2L1W1H Top B"
0x003EBBD4,"SMSSet_HabVariants_Taiyo_1L1W1H_Top_B","Taiyo Hab Variants 1L1W1H Top B"
0x003EBBD5,"SMSSet_HabVariants_Taiyo_2L2W1H_Top_B","Taiyo Hab Variants 2L2W1H Top B"
0x003EBBD6,"SMSSet_HabVariants_Taiyo_3L1W1H_Top_B","Taiyo Hab Variants 3L1W1H Top B"
0x003EBBD7,"SMSSet_HabVariants_Taiyo_3L2W1H_Top_B","Taiyo Hab Variants 3L2W1H Top B"
0x003EBBD9,"SMSSet_HabVariants_Taiyo_1L1W1H_Btm_A","Taiyo Hab Variants 1L1W1H Btm A"
0x003EBBDA,"SMSSet_HabVariants_Taiyo_1L1W1H_Btm_B","Taiyo Hab Variants 1L1W1H Btm B"
0x003EBBDB,"SMSSet_HabVariants_Taiyo_2L1W1H_Btm_A","Taiyo Hab Variants 2L1W1H Btm A"
0x003EBBDC,"SMSSet_HabVariants_Taiyo_2L1W1H_Btm_B","Taiyo Hab Variants 2L1W1H Btm B"
0x003EBBDD,"SMSSet_HabVariants_Taiyo_2L2W1H_Btm_A","Taiyo Hab Variants 2L2W1H Btm A"
0x003EBBDE,"SMSSet_HabVariants_Taiyo_2L2W1H_Btm_B","Taiyo Hab Variants 2L2W1H Btm B"
0x003EBBDF,"SMSSet_HabVariants_Taiyo_3L1W1H_Btm_A","Taiyo Hab Variants 3L1W1H Btm A"
0x003EBBE0,"SMSSet_HabVariants_Taiyo_3L1W1H_Btm_B","Taiyo Hab Variants 3L1W1H Btm B"
0x003EBBE1,"SMSSet_HabVariants_Taiyo_3L2W1H_Btm_A","Taiyo Hab Variants 3L2W1H Btm A"
0x003EBBE2,"SMSSet_HabVariants_Taiyo_3L2W1H_Btm_B","Taiyo Hab Variants 3L2W1H Btm B"
0x003F776F,"DebugCreateCrew_VascoSarahMisc","For use with console call with SQ_CrewScript.DebugCreateCrewFromFormlist()"
0x003FBD04,"SMBSet_Weapon_Laser_Shinigami_Reza_10_PHz_Auto_Turret","Shinigami Reza 10 PHz Turret Set"
0x003FD119,"SMBSet_Weapon_Ballistic_Shinigami_Jishaku_Fe_RF_Auto_Turret","Jishaku Fe Turret Set"
